WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract"
WeakBrowse,Type,"System.Uri"
WeakBrowse,Type,"System.Xml.XmlAttribute"
WeakBrowse,Type,"Flashback.Pages.StartPage"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu"
WeakBrowse,Type,"Windows.UI.Xaml.Media.SolidColorBrush"
WeakBrowse,Type,"Helpers.Navigation.NavigationLink"
WeakBrowse,Type,"Flashback.Pages.HelpPage"
WeakBrowse,Type,"Helpers.Controls.ProgressOverlay"
WeakBrowse,Type,"Helpers.Controls.ProgressObject"
WeakBrowse,Type,"Helpers.ViewModel.ViewModelBase"
WeakBrowse,Type,"Flashback.Pages.ProjectPage"
WeakBrowse,Type,"Helpers.Converters.BooleanToVisibilityConverter"
WeakBrowse,Type,"Flashback.Views.FeedbackContentDialog"
WeakBrowse,Type,"Flashback.Models.ClipsDetailDataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Flashback.Views.ClipsView"
WeakBrowse,Type,"Flashback.Views.PreviewView"
WeakBrowse,Type,"Helpers.Controls.Caption"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Flashback.Views.SaveView"
WeakBrowse,Type,"Helpers.Converters.SecondsToTimeSpanStringConverter"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView"
WeakBrowse,Type,"Flashback.Models.SlideshowClip"
WeakBrowse,Type,"Flashback.Models.Clip"
WeakBrowse,Type,"Flashback.Views.TitlesView"
WeakBrowse,Type,"Helpers.Controls.RangeSlider"
WeakBrowse,Type,"Flashback.Views.VideoClipView"
WeakBrowse,Type,"Flashback.Models.VideoClip"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Windows.UI.Color>"
WeakBrowse,Type,"Helpers.Controls.ColorPicker"
WeakBrowse,Type,"Helpers.Controls.Header"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Nullable<System.Boolean>"
WeakBrowse,Type,"System.Runtime.Serialization.Json.JsonReadWriteDelegates"
WeakBrowse,Type,"Flashback.Models.SlideshowImage"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Flashback.App"
WeakBrowse,Type,"Flashback.Program"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"Windows.UI.Xaml.IDataTemplateExtension"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IDataTemplateComponent"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlBindScopeDiagnostics"
WeakBrowse,Type,"Flashback.Views.ClipsView.IClipsView_Bindings"
WeakBrowse,Type,"Flashback.Views.SaveView.ISaveView_Bindings"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.ISlideshowClipView_Bindings"
WeakBrowse,Type,"Flashback.Views.VideoClipView.IVideoClipView_Bindings"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.IProjectPage_Bindings"
WeakBrowse,Type,"Flashback.Pages.StartPage.IStartPage_Bindings"
WeakBrowse,Type,"Flashback.Models.Track"
WeakBrowse,Type,"Flashback.Models.Project"
WeakBrowse,Type,"Flashback.Views.ClipsView.ClipsView_obj15_Bindings"
WeakBrowse,Type,"Flashback.Views.SaveView.SaveView_obj1_Bindings"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.SlideshowClipView_obj9_Bindings"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.SlideshowClipView_obj1_Bindings"
WeakBrowse,Type,"Flashback.Views.VideoClipView.VideoClipView_obj1_Bindings"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.ProjectPage_obj1_Bindings"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.ReflectionXamlMetadataProvider"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.XamlReflectionType"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"System.Windows.Input.ICommand"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakBrowse,Type,"Helpers.Web.JavaScriptHelper"
WeakBrowse,Type,"Helpers.ViewModel.DelegateCommand"
WeakBrowse,Type,"Helpers.ViewModel.DispatcherHelper"
WeakBrowse,Type,"Helpers.ViewManagement.StatusBarHelper"
WeakBrowse,Type,"Helpers.Dialogs.Error"
WeakBrowse,Type,"Helpers.Controls.Caption.ICaption_Bindings"
WeakBrowse,Type,"Helpers.Controls.ColorPicker.IColorPicker_Bindings"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu.IHamburgerMenu_Bindings"
WeakBrowse,Type,"Helpers.Controls.Header.IHeader_Bindings"
WeakBrowse,Type,"Helpers.Controls.ProgressOverlay.IProgressOverlay_Bindings"
WeakBrowse,Type,"Helpers.Controls.RangeSlider.IRangeSlider_Bindings"
WeakBrowse,Type,"Helpers.Controls.Caption.Caption_obj1_Bindings"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu.HamburgerMenu_obj1_Bindings"
WeakBrowse,Type,"Helpers.Controls.Header.Header_obj1_Bindings"
WeakBrowse,Type,"Helpers.Controls.ProgressOverlay.ProgressOverlay_obj1_Bindings"
WeakBrowse,Type,"Helpers.Controls.RangeSlider.RangeSlider_obj1_Bindings"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IPlatform"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.ITelemetryChannel"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.ITelemetry"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.ISupportProperties"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonSerializable"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IDebugOutput"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IClock"
WeakBrowse,Type,"Microsoft.ApplicationInsights.DataContracts.IJsonWriter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.JsonWriter"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottling"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingManager"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnoisticsEventThrottlingScheduler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.ITelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.IRandomNumberBatchGenerator"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.InMemoryTransmitter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Transmission"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TaskTimer.<>c__DisplayClass1"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottling"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventThrottlingScheduler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IComponentContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.IDeviceContextReader"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.PlatformHacks"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Windows.PageViewTelemetryModule.FrameHandler"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.DeviceContextInitializer"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.Storage"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.PersistenceTransmitter"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Channel.StorageTransmission"
WeakBrowse,Type,"Windows.Media.MediaProperties.VideoEncodingQuality"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Array<System.Object>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.CreateFromStringMethod"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.BoxInstanceMethod"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.Getter"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.Setter"
WeakBrowse,Type,"Flashback.Flashback_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentDialogButtonClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Flashback.ViewModels.StartPageViewModel"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Core.BackRequestedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyObject"
WeakBrowse,Type,"Flashback.Models.MediaFile"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Flashback.Models.SlideshowImage>"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakBrowse,Type,"Windows.Media.Editing.MediaClip"
WeakBrowse,Type,"Windows.Media.Editing.BackgroundAudioTrack"
WeakBrowse,Type,"System.Collections.ObjectModel.ObservableCollection<Flashback.Models.Clip>"
WeakBrowse,Type,"Flashback.App.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.BindingFailedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventArgs"
WeakBrowse,Type,"Flashback.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"Flashback.Views.FeedbackContentDialog.<ContentDialog_PrimaryButtonClick>d__2"
WeakBrowse,Type,"Flashback.Views.FeedbackContentDialog.<Show>d__1"
WeakBrowse,Type,"Flashback.Views.ClipsView.IClipsView_BindingsScopeConnector"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"Flashback.Views.ClipsView.XamlBindingSetters"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Flashback.Views.ClipsView.ClipsView_obj1_Bindings"
WeakBrowse,Type,"Flashback.Views.PreviewView.<PreviewView_Loaded>d__2"
WeakBrowse,Type,"Flashback.Views.SaveView.ISaveView_BindingsScopeConnector"
WeakBrowse,Type,"Flashback.Views.SaveView.XamlBindingSetters"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.ISlideshowClipView_BindingsScopeConnector"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.XamlBindingSetters"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.<PreviewMediaElement_CurrentStateChanged>d__11"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.<PreviewMediaElement_Loaded>d__8"
WeakBrowse,Type,"Flashback.Views.VideoClipView.IVideoClipView_BindingsScopeConnector"
WeakBrowse,Type,"Flashback.Views.VideoClipView.XamlBindingSetters"
WeakBrowse,Type,"Flashback.Views.VideoClipView.<PreviewMediaElement_CurrentStateChanged>d__13"
WeakBrowse,Type,"Flashback.Views.VideoClipView.<PreviewMediaElement_Loaded>d__9"
WeakBrowse,Type,"Flashback.Views.VideoClipView.<TrimRangeSlider_PointerCaptureLost>d__7"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<AddVideoClips>d__1"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<DiscardProject>d__17"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<DuplicateClip>d__4"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<GetMediaCompositionAsync>d__8"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<GetPreviewAsync>d__9"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<LoadProjectAsync>d__16"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<PickVideoClipsAsync>d__0"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<RenderMovie>d__10"
WeakBrowse,Type,"Flashback.ViewModels.ProjectViewModel.<RenderMovieAsync>d__11"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.IProjectPage_BindingsScopeConnector"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.XamlBindingSetters"
WeakBrowse,Type,"System.Array<Helpers.Navigation.NavigationLink>"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.<FeedbackAppBarButton_Click>d__8"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.<OnNavigatedTo>d__5"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.<ProjectPage_BackRequested>d__6"
WeakBrowse,Type,"Flashback.Pages.StartPage.IStartPage_BindingsScopeConnector"
WeakBrowse,Type,"Flashback.Pages.StartPage.StartPage_obj1_Bindings"
WeakBrowse,Type,"Flashback.Models.SlideshowClip.<AddSlideshowImage>d__16"
WeakBrowse,Type,"Flashback.Models.SlideshowClip.<AddSlideshowImageAsync>d__15"
WeakBrowse,Type,"Flashback.Models.SlideshowClip.<GetPreviewVideo>d__10"
WeakBrowse,Type,"Flashback.Models.SlideshowClip.<RestoreAsync>d__17"
WeakBrowse,Type,"Flashback.Models.SlideshowClip.<UpdateSlideshowImagesAsync>d__18"
WeakBrowse,Type,"Flashback.Models.SlideshowImage.<UpdateThumbnailAsync>d__12"
WeakBrowse,Type,"Flashback.Models.Track.<InitializeAsync>d__30"
WeakBrowse,Type,"Flashback.Models.Track.<RestoreAsync>d__31"
WeakBrowse,Type,"Flashback.Models.Project.<RestoreAsync>d__17"
WeakBrowse,Type,"Flashback.Models.VideoClip.<GetPreviewVideo>d__26"
WeakBrowse,Type,"Flashback.Models.VideoClip.<InitializeAsync>d__27"
WeakBrowse,Type,"Flashback.Models.VideoClip.<RestoreAsync>d__28"
WeakBrowse,Type,"Flashback.Models.VideoClip.<UpdatePreviewImageAsync>d__29"
WeakBrowse,Type,"Flashback.Views.ClipsView.ClipsView_obj15_Bindings.ClipsView_obj15_BindingsTracking"
WeakBrowse,Type,"Flashback.Views.SaveView.SaveView_obj1_Bindings.SaveView_obj1_BindingsTracking"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.SlideshowClipView_obj9_Bindings.SlideshowClipView_obj9_BindingsTracking"
WeakBrowse,Type,"Flashback.Views.SlideshowClipView.SlideshowClipView_obj1_Bindings.SlideshowClipView_obj1_BindingsTracking"
WeakBrowse,Type,"Flashback.Views.VideoClipView.VideoClipView_obj1_Bindings.VideoClipView_obj1_BindingsTracking"
WeakBrowse,Type,"Flashback.Pages.ProjectPage.ProjectPage_obj1_Bindings.ProjectPage_obj1_BindingsTracking"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.XamlReflectionMember"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.TypeExtensions"
WeakBrowse,Type,"Microsoft.UI.Xaml.Markup.ReflectionXamlMetadataProvider.<GetAssemblyListAsync>d__6"
WeakBrowse,Type,"Helpers.Helpers_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Helpers.Helpers_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"Helpers.ViewModel.DelegateCommand.SimpleEventHandler"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"Helpers.ViewModel.SingletonViewModelBase"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Helpers.Storage.CredentialLocker"
WeakBrowse,Type,"Windows.Security.Credentials.PasswordCredential"
WeakBrowse,Type,"Helpers.Storage.JsonHelper"
WeakBrowse,Type,"Helpers.Storage.LocalSettingsHelper"
WeakBrowse,Type,"Helpers.Storage.RoamingSettingsHelper"
WeakBrowse,Type,"Helpers.Navigation.NavigationService"
WeakBrowse,Type,"Helpers.Cryptography.Aes"
WeakBrowse,Type,"Helpers.Converters.BooleanNegationConverter"
WeakBrowse,Type,"Helpers.Converters.ColorStringConverter"
WeakBrowse,Type,"Helpers.Converters.ComboBoxItemToStringConverter"
WeakBrowse,Type,"Helpers.Converters.DoubleToIntConverter"
WeakBrowse,Type,"Helpers.Converters.NullableBooleanToBooleanConverter"
WeakBrowse,Type,"Helpers.Converters.StringToUpperCaseConverter"
WeakBrowse,Type,"Helpers.Converters.ValueToFontFamilyConverter"
WeakBrowse,Type,"Helpers.Converters.ValueToStringConverter"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Helpers.Controls.HelpSlider"
WeakBrowse,Type,"System.Threading.CancellationTokenSource"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs"
WeakBrowse,Type,"Helpers.Web.JavaScriptHelper.<InvokeScriptAsync>d__0"
WeakBrowse,Type,"Helpers.ViewModel.DispatcherHelper.<>c__DisplayClass0_0"
WeakBrowse,Type,"Helpers.ViewModel.DispatcherHelper.<RunInDispatcherAsync>d__0"
WeakBrowse,Type,"Helpers.ViewManagement.StatusBarHelper.<HideStatusBar>d__4"
WeakBrowse,Type,"Helpers.ViewManagement.StatusBarHelper.<HideStatusBarProgressIndicator>d__6"
WeakBrowse,Type,"Helpers.ViewManagement.StatusBarHelper.<ShowStatusBar>d__3"
WeakBrowse,Type,"Helpers.ViewManagement.StatusBarHelper.<ShowStatusBarProgressIndicator>d__5"
WeakBrowse,Type,"Helpers.Dialogs.Error.<Show>d__0"
WeakBrowse,Type,"Helpers.Controls.Caption.ICaption_BindingsScopeConnector"
WeakBrowse,Type,"Helpers.Controls.Caption.XamlBindingSetters"
WeakBrowse,Type,"Helpers.Controls.ColorPicker.IColorPicker_BindingsScopeConnector"
WeakBrowse,Type,"Helpers.Controls.ColorPicker.XamlBindingSetters"
WeakBrowse,Type,"Helpers.Controls.ColorPicker.ColorPicker_obj1_Bindings"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu.IHamburgerMenu_BindingsScopeConnector"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu.XamlBindingSetters"
WeakBrowse,Type,"Helpers.Controls.HamburgerMenu.HamburgerMenu_obj4_Bindings"
WeakBrowse,Type,"Helpers.Controls.Header.IHeader_BindingsScopeConnector"
